# path | git-hash-object (blob sha1) | size
app/src/androidTest/java/com/example/leo/ExampleInstrumentedTest.kt|8c3c2092f0e20cf919f3f48bf60e101e89ca129c|680
app/src/main/AndroidManifest.xml|6bd36e85831e7bd42a4f5e4860325b90596742b2|1142
app/src/main/java/com/example/leo/MainActivity.kt|218bf54bf2e6e21efa23e119dfb9b9f48b6d6d2b|754
app/src/main/java/com/example/leo/ai/ChatClient.kt|d9f5c5259884b793e5b291e44d3e05c9fe106dfe|2855
app/src/main/java/com/example/leo/ai/ChatEngine.kt|931272c5cb4b4dda9c806560b312bda7308c9303|285
app/src/main/java/com/example/leo/ai/ChatViewModel.kt|0208b721cbf1325c57cd4a21517a21517786da79|1848
app/src/main/java/com/example/leo/ai/EchoChatEngine.kt|2415d9183dae08e21da6a6d4897eb73529bb468d|340
app/src/main/java/com/example/leo/ai/SimpleDadEngine.kt|11f8afbf58f389ab9206570dc8ec47750fe80308|793
app/src/main/java/com/example/leo/audio/TtsSpeaker.kt|d92b7551370dd5b1f79939056f28cf8ba29be917|681
app/src/main/java/com/example/leo/data/ChatStore.kt|a92574da1659e5b3a64a14f881b3e51de9912fc3|2575
app/src/main/java/com/example/leo/data/MoodState.kt|5da4f42a96ff8af1811814242275574c97316458|32
app/src/main/java/com/example/leo/data/Prefs.kt|ebb27aec968d08e96b00c0d92f3fa95af04b81e9|1615
app/src/main/java/com/example/leo/data/ThemeRepository.kt|41bc45a1a76ac6637ac0329c4a4896b395ecf216|727
app/src/main/java/com/example/leo/data/ThemeStore.kt|02aece6bd67b6dda131b3c33fa5c70edb28e245a|970
app/src/main/java/com/example/leo/ui/LittleGeniusApp.kt|70d4c7d26759932ec98ba00ca30487ff38dca6e3|2209
app/src/main/java/com/example/leo/ui/Navigation.kt|064acf28cc0c72526330c9f63e7411cee34a788a|266
app/src/main/java/com/example/leo/ui/chat/ChatScreen.kt|453dfec1424af9e8f81ce6f45987df7aa8ac2cec|15863
app/src/main/java/com/example/leo/ui/settings/PythonSkillTile.kt|db1877bb1e749fab1cb25eab1172141ee226496b|1034
app/src/main/java/com/example/leo/ui/settings/SettingsScreen.kt|c40cffbf602fdc1f2e816f14fd9f02a681f61f9f|3981
app/src/main/java/com/example/leo/ui/splash/SplashScreen.kt|d50ae1324968477a49152dd08d5e628775a9c40a|1039
app/src/main/java/com/example/leo/ui/theme/AppTheme.kt|09aab334350c4abb35af76894326d87bab0b975c|1284
app/src/main/java/com/example/leo/ui/theme/Color.kt|e0cde6bf23edcf90cdc0a4b576250e8e05fdeb44|289
app/src/main/java/com/example/leo/ui/theme/LittleGeniusTheme.kt|07d76d496ec4bbbacdfe954caf94497543149a2a|814
app/src/main/java/com/example/leo/ui/theme/Theme.kt|7b5ddadee66a856cc1e5d571b1ebfec9ed245e70|1793
app/src/main/java/com/example/leo/ui/theme/Type.kt|cdb338491ebf758e4d7aa7e4acafc7ebd9399fd8|1017
app/src/main/res/drawable/transparent.xml|f8884515b3ca442a4ff7c15fe3ea17c47bbc7fd4|173
app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml|5675b769e841c87011a9dfa426c0b4ffeaadde72|366
app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml|84df209e67e697861374bdb299cd0ea97debd2b1|271
app/src/main/res/values-v31/styles.xml|9b0ec4f188b81ff02007c14ae4252063aa19632c|854
app/src/main/res/values/colors.xml|53025ff832d683630dc782b589130c5b37e7f476|274
app/src/main/res/values/strings.xml|afde5f69821d2326841f8f3b94fd3b32cbaca537|107
app/src/main/res/values/styles.xml|674afd0689e263787e1c1091672f0c837945160a|235
app/src/main/res/xml/backup_rules.xml|433048d107ca266deddac793227db42b29f3c9f9|490
app/src/main/res/xml/data_extraction_rules.xml|0ee2a789fe0584d6f25332e246a4d3b56210ac88|569
app/src/test/java/com/example/leo/ExampleUnitTest.kt|dbc46b5649c9331231584ffe60812ab5339a928f|355
